lyceon_supabase_live_state
# Lyceon Supabase Live-State Report
Generated: 2026-06-08 03:34:30.59398+00
"Database: postgres | Server: PostgreSQL 17.6 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 13.2.0, 64-bit"
Scope: schema public (extension-owned objects excluded; see FILE: extensions.md)

==== FILE: tables.md ====

"## A1 — Table inventory (row counts, size, RLS state, vacuum/analyze)"

| table | kind | rls_enabled | rls_forced | approx_rows | total_size | last_vacuum | last_autovacuum | last_analyze | last_autoanalyze | comment |
| guardian_links | table | true | false | 4 | 96 kB |  |  |  |  |  |
| guardian_preferences | table | true | false | 0 | 8192 bytes |  |  |  |  |  |
| items | table | true | false | 0 | 24 kB |  |  |  |  | RLS enabled - inherit course visibility |
| kpi_constants | table | true | false | 2 | 32 kB |  |  |  |  |  |
| legal_acceptances | table | true | false | 35 | 112 kB |  |  |  | 2026-04-24 00:55:06.856437+00 | Audit log of legal document acceptances for compliance and clickwrap tracking |
| lyceon_account_members | table | true | false | 19 | 96 kB |  |  |  |  |  |
| lyceon_accounts | table | true | false | 19 | 40 kB |  |  |  |  |  |
| mastery_constants | table | true | false | 14 | 32 kB |  |  |  |  | Configuration constants for mastery calculation (True Half-Life formula) |
| memberships | table | true | false | 0 | 40 kB |  |  |  |  | RLS enabled - managed by org admins |
| notifications | table | true | false | 1 | 80 kB |  |  |  |  | RLS enabled - users see own notifications + system-wide |
| orgs | table | true | false | 0 | 24 kB |  |  |  |  | RLS enabled - visible to org members |
| practice_attempts_v0 | table | true | false | 0 | 40 kB |  |  |  |  |  |
| practice_events | table | true | false | 122 | 144 kB |  | 2026-04-28 14:10:52.876264+00 |  | 2026-05-04 14:19:40.906118+00 |  |
| practice_session_items | table | true | false | 362 | 768 kB |  | 2026-05-01 00:24:28.471289+00 |  | 2026-05-04 14:19:40.973864+00 |  |
| practice_sessions | table | true | false | 83 | 208 kB |  | 2026-04-28 23:46:18.215286+00 |  | 2026-05-01 00:24:28.437388+00 | RLS enabled - users can only access their own practice sessions |
| profiles | table | true | false | 62 | 232 kB |  |  |  | 2026-03-16 22:28:54.3702+00 |  |
| progress | table | true | false | 0 | 48 kB |  |  |  |  | RLS enabled - users can only access their own progress |
| question_classification_updates | table | true | false | 0 | 104 kB |  |  |  |  |  |
| question_embeddings | table | true | false | 0 | 1856 kB |  |  |  |  |  |
| question_versions | table | true | false | 0 | 72 kB |  |  |  |  |  |
| questions | table | true | false | 280 | 2072 kB |  | 2026-04-29 18:35:08.50583+00 |  | 2026-04-29 22:11:18.334433+00 | RLS enabled - public/org-scoped or global bank access |
| review_error_attempts | table | true | false | 7 | 80 kB |  |  |  |  |  |
| review_session_events | table | true | false | 38 | 48 kB |  |  |  |  |  |
| review_session_items | table | true | false | 22 | 144 kB |  |  |  |  |  |
| review_sessions | table | true | false | 8 | 64 kB |  |  |  |  |  |
| sat_math_topics_ref | table | true | false | 0 | 32 kB |  |  |  |  | SAT math topic taxonomy |
| sat_rw_skills_ref | table | true | false | 0 | 32 kB |  |  |  |  | SAT reading & writing skills taxonomy |
| sat_sections_ref | table | true | false | 0 | 32 kB |  |  |  |  | SAT section reference data |
| sections | table | true | false | 0 | 24 kB |  |  |  |  | RLS enabled - inherit course visibility |
| stripe_webhook_events | table | true | false | 0 | 48 kB |  |  |  |  |  |
| student_cluster_mastery | table | true | false | 0 | 32 kB |  |  |  |  |  |
| student_domain_mastery | table | true | false | 8 | 64 kB |  |  |  | 2026-04-28 14:45:54.781146+00 | Canonical product-facing domain mastery state derived from student_skill_mastery. |
| student_kpi_counters_current | table | true | false | 0 | 24 kB |  |  |  |  |  |
| student_kpi_rollups_current | table | true | false | 30 | 96 kB |  |  |  | 2026-04-28 14:45:54.762507+00 | Canonical normalized KPI rollup table for Lyceon runtime math. |
| student_kpi_snapshots | table | true | false | 0 | 24 kB |  |  |  |  |  |
| student_question_attempts | table | true | false | 0 | 64 kB |  |  |  |  |  |
| student_section_projections | table | true | false | 2 | 80 kB |  | 2026-04-28 19:05:06.10272+00 |  | 2026-04-28 14:45:54.78572+00 | Canonical section-level projected score range derived from student_domain_mastery and KPI constants. |
| student_skill_mastery | table | true | false | 23 | 128 kB |  |  |  | 2026-04-28 14:45:54.731778+00 | Canonical internal skill mastery state. Repo must not own mastery math. |
| student_study_plan_days | table | true | false | 28 | 152 kB |  |  |  |  |  |
| student_study_plan_tasks | table | true | false | 80 | 128 kB |  |  |  | 2026-04-23 16:02:44.110555+00 |  |
| student_study_profile | table | true | false | 1 | 48 kB |  |  |  |  |  |
| system_event_logs | table | true | false | 2 | 80 kB |  |  |  |  | RLS enabled - admin-only access |
| test_forms | table | true | false | 1 | 48 kB |  |  |  |  |  |
| transcripts | table | true | false | 0 | 16 kB |  |  |  |  |  |
| tutor_conversations | table | true | false | 2 | 96 kB |  |  |  |  | Canonical tutor conversation lifecycle + scoped entry metadata. Student-scoped operational table. |
| tutor_instruction_assignments | table | true | false | 0 | 48 kB |  |  |  |  | Canonical per-turn or per-pivot instructional policy decisions. |
| tutor_instruction_exposures | table | true | false | 0 | 40 kB |  |  |  |  | Rendered instructional surfaces shown to the student for audit and future policy analysis. |
| tutor_interactions | table | true | false | 0 | 72 kB |  |  |  |  |  |
| tutor_memory_summaries | table | true | false | 0 | 32 kB |  |  |  |  | Durable compact tutor memory / teaching profile summaries. |
| tutor_messages | table | true | false | 0 | 56 kB |  |  |  |  | Canonical line-by-line tutor conversation log. |
| tutor_question_links | table | true | false | 0 | 64 kB |  |  |  |  | Internal-only canonical question relationships used by tutor. Stores both row id and canonical id. |
| usage_daily | table | true | false | 16 | 104 kB |  | 2026-03-09 12:50:03.005886+00 |  | 2026-03-09 12:34:02.26219+00 |  |
| usage_rate_limit_ledger | table | true | false | 39 | 136 kB |  |  |  |  |  |
| user_competencies | table | true | false | 0 | 32 kB |  |  |  |  |  |
| user_notification_preferences | table | true | false | 1 | 32 kB |  |  |  |  |  |
| users | table | true | false | 45 | 144 kB |  |  |  | 2026-03-15 16:56:37.130838+00 | RLS enabled - users can only see/edit their own profile |
| v_half_life_days | table | true | false | 0 | 16 kB |  |  |  |  |  |

"## A2 — Columns (types, nullability, defaults)"

| table | pos | column | data_type | udt_name | size | nullable | default |
|---|---|---|---|---|---|---|---|
| account_deletion_requests | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| account_deletion_requests | 2 | user_id | uuid | uuid |  | NO |  |
| account_deletion_requests | 3 | requested_at | timestamp with time zone | timestamptz |  | NO | now() |
| account_deletion_requests | 4 | executed_at | timestamp with time zone | timestamptz |  | YES |  |
| account_deletion_requests | 5 | status | text | text |  | NO | 'pending'::text |
| account_members | 1 | account_id | uuid | uuid |  | NO |  |
| account_members | 2 | user_id | uuid | uuid |  | NO |  |
| account_members | 3 | role | text | text |  | NO |  |
| account_members | 4 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| accounts | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| accounts | 2 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| answer_attempts | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| answer_attempts | 2 | session_id | uuid | uuid |  | NO |  |
| answer_attempts | 3 | user_id | uuid | uuid |  | NO |  |
| answer_attempts | 4 | question_id | uuid | uuid |  | NO |  |
| answer_attempts | 6 | is_correct | boolean | bool |  | NO | false |
| answer_attempts | 7 | outcome | text | text |  | YES |  |
| answer_attempts | 10 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| answer_attempts | 11 | selected_answer | text | text |  | YES |  |
| answer_attempts | 12 | free_response_answer | text | text |  | YES |  |
| answer_attempts | 13 | time_spent_ms | integer | int4 | 32 | YES |  |
| answer_attempts | 14 | session_item_id | uuid | uuid |  | YES |  |
| answer_attempts | 15 | client_attempt_id | text | text |  | YES |  |
| attempts | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| attempts | 2 | user_id | uuid | uuid |  | NO |  |
| attempts | 3 | session_id | uuid | uuid |  | YES |  |
| attempts | 4 | exam_attempt_id | uuid | uuid |  | YES |  |
| attempts | 5 | question_id | uuid | uuid |  | NO |  |
| attempts | 6 | selected_answer | text | text |  | YES |  |
| attempts | 7 | free_response_answer | text | text |  | YES |  |
| attempts | 8 | chosen | text | text |  | YES |  |
| attempts | 9 | correct | boolean | bool |  | NO |  |
| attempts | 10 | is_correct | boolean | bool |  | NO |  |
| attempts | 11 | time_spent_ms | integer | int4 | 32 | YES |  |
| attempts | 12 | elapsed_ms | integer | int4 | 32 | YES |  |
| attempts | 13 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| attempts | 14 | attempted_at | timestamp with time zone | timestamptz |  | NO | now() |
| audit_logs | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| audit_logs | 2 | user_id | uuid | uuid |  | YES |  |
| audit_logs | 3 | admin_user_id | uuid | uuid |  | YES |  |
| audit_logs | 4 | action | text | text |  | NO |  |
| audit_logs | 5 | target_type | text | text |  | YES |  |
| audit_logs | 6 | target_id | uuid | uuid |  | YES |  |
| audit_logs | 7 | resource | text | text |  | NO |  |
| audit_logs | 8 | method | text | text |  | YES |  |
| audit_logs | 9 | payload_json | jsonb | jsonb |  | YES |  |
| audit_logs | 10 | details | jsonb | jsonb |  | YES |  |
| audit_logs | 11 | ip_address | text | text |  | YES |  |
| audit_logs | 12 | user_agent | text | text |  | YES |  |
| audit_logs | 13 | success | boolean | bool |  | NO |  |
| audit_logs | 14 | error | text | text |  | YES |  |
| audit_logs | 15 | execution_time_ms | integer | int4 | 32 | YES |  |
| audit_logs | 16 | at | timestamp with time zone | timestamptz |  | YES | now() |
| audit_logs | 17 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| chat_messages | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| chat_messages | 2 | user_id | uuid | uuid |  | NO |  |
| chat_messages | 3 | message | text | text |  | NO |  |
| chat_messages | 4 | response | text | text |  | NO |  |
| chat_messages | 5 | sources | jsonb | jsonb |  | YES |  |
| chat_messages | 6 | timestamp | timestamp with time zone | timestamptz |  | NO | now() |
| competency_events | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| competency_events | 2 | user_id | uuid | uuid |  | NO |  |
| competency_events | 3 | question_id | uuid | uuid |  | YES |  |
| competency_events | 4 | session_id | uuid | uuid |  | YES |  |
| competency_events | 5 | competency | text | text |  | NO |  |
| competency_events | 6 | event_source | text | text |  | NO |  |
| competency_events | 7 | event_type | text | text |  | NO |  |
| competency_events | 8 | delta | numeric | numeric |  | NO |  |
| competency_events | 9 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| competency_events | 10 | occurred_at | timestamp with time zone | timestamptz |  | YES | now() |
| constants_audit_log | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| constants_audit_log | 2 | constant_table | text | text |  | NO |  |
| constants_audit_log | 3 | constant_key | text | text |  | NO |  |
| constants_audit_log | 4 | old_value_json | jsonb | jsonb |  | YES |  |
| constants_audit_log | 5 | new_value_json | jsonb | jsonb |  | YES |  |
| constants_audit_log | 6 | changed_by | uuid | uuid |  | YES |  |
| constants_audit_log | 7 | change_reason | text | text |  | YES |  |
| constants_audit_log | 8 | changed_at | timestamp with time zone | timestamptz |  | NO | now() |
| courses | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| courses | 2 | org_id | uuid | uuid |  | YES |  |
| courses | 3 | title | text | text |  | NO |  |
| courses | 4 | description | text | text |  | YES |  |
| courses | 5 | source_type | text | text |  | YES |  |
| courses | 6 | source_ref | text | text |  | YES |  |
| courses | 7 | visibility | text | text |  | YES | 'org'::text |
| courses | 8 | created_by | uuid | uuid |  | YES |  |
| courses | 9 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| courses | 10 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| difficulty_levels_ref | 1 | level | text | text |  | NO |  |
| difficulty_levels_ref | 2 | numeric_value | integer | int4 | 32 | NO |  |
| difficulty_levels_ref | 3 | description | text | text |  | YES |  |
| documents | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| documents | 2 | filename | text | text |  | NO |  |
| documents | 3 | original_name | text | text |  | NO |  |
| documents | 4 | storage_path | text | text |  | NO |  |
| documents | 5 | size | integer | int4 | 32 | NO |  |
| documents | 6 | page_count | integer | int4 | 32 | YES |  |
| documents | 7 | uploaded_at | timestamp with time zone | timestamptz |  | NO | now() |
| documents | 8 | processed_at | timestamp with time zone | timestamptz |  | YES |  |
| documents | 9 | status | text | text |  | NO | 'processing'::text |
| documents | 10 | total_questions | integer | int4 | 32 | YES | 0 |
| documents | 11 | extraction_method | text | text |  | YES |  |
| documents | 12 | extraction_confidence | integer | int4 | 32 | YES |  |
| embeddings | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| embeddings | 2 | chunk_id | uuid | uuid |  | YES |  |
| embeddings | 3 | provider | text | text |  | NO |  |
| embeddings | 4 | model | text | text |  | NO |  |
| embeddings | 5 | dim | integer | int4 | 32 | NO |  |
| embeddings | 6 | vec | USER-DEFINED | vector |  | YES |  |
| embeddings | 7 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| entitlements | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| entitlements | 2 | account_id | uuid | uuid |  | NO |  |
| entitlements | 3 | status | text | text |  | NO | 'inactive'::text |
| entitlements | 4 | plan | text | text |  | NO | 'free'::text |
| entitlements | 5 | stripe_customer_id | text | text |  | YES |  |
| entitlements | 6 | stripe_subscription_id | text | text |  | YES |  |
| entitlements | 7 | current_period_end | timestamp with time zone | timestamptz |  | YES |  |
| entitlements | 8 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| entitlements | 9 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| exam_attempts | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| exam_attempts | 2 | user_id | uuid | uuid |  | NO |  |
| exam_attempts | 3 | exam_type | text | text |  | NO | 'practice'::text |
| exam_attempts | 4 | started_at | timestamp with time zone | timestamptz |  | NO | now() |
| exam_attempts | 5 | submitted_at | timestamp with time zone | timestamptz |  | YES |  |
| exam_attempts | 6 | status | text | text |  | NO | 'in_progress'::text |
| exam_attempts | 7 | violations | integer | int4 | 32 | YES | 0 |
| exam_attempts | 8 | raw_score_math | integer | int4 | 32 | YES |  |
| exam_attempts | 9 | raw_score_rw | integer | int4 | 32 | YES |  |
| exam_attempts | 10 | scaled_score_math | integer | int4 | 32 | YES |  |
| exam_attempts | 11 | scaled_score_rw | integer | int4 | 32 | YES |  |
| exam_attempts | 12 | total_score | integer | int4 | 32 | YES |  |
| exam_attempts | 13 | metadata | jsonb | jsonb |  | YES |  |
| exam_form_items | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| exam_form_items | 2 | exam_form_id | uuid | uuid |  | NO |  |
| exam_form_items | 3 | module_id | text | text |  | NO |  |
| exam_form_items | 4 | position | integer | int4 | 32 | NO |  |
| exam_form_items | 5 | question_canonical_id | text | text |  | NO |  |
| exam_form_items | 6 | is_operational | boolean | bool |  | NO | true |
| exam_form_items | 7 | section_code | text | text |  | NO |  |
| exam_form_items | 8 | domain | text | text |  | NO |  |
| exam_form_items | 9 | skill | text | text |  | NO |  |
| exam_form_items | 10 | subskill | text | text |  | YES |  |
| exam_form_items | 11 | difficulty_bucket | text | text |  | NO |  |
| exam_form_items | 12 | difficulty_level | integer | int4 | 32 | YES |  |
| exam_form_items | 13 | question_type | text | text |  | YES |  |
| exam_form_items | 14 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| exam_forms | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| exam_forms | 2 | form_kind | text | text |  | NO |  |
| exam_forms | 3 | exam_type | text | text |  | NO |  |
| exam_forms | 4 | constraint_version | integer | int4 | 32 | NO | 1 |
| exam_forms | 5 | selection_seed | text | text |  | NO |  |
| exam_forms | 6 | created_by | uuid | uuid |  | YES |  |
| exam_forms | 7 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| exam_responses | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| exam_responses | 2 | exam_attempt_id | uuid | uuid |  | NO |  |
| exam_responses | 3 | question_canonical_id | text | text |  | NO |  |
| exam_responses | 4 | module_id | text | text |  | NO |  |
| exam_responses | 5 | selected_choice | text | text |  | YES |  |
| exam_responses | 6 | answered_at | timestamp with time zone | timestamptz |  | YES |  |
| exam_responses | 7 | is_correct | boolean | bool |  | YES |  |
| exam_responses | 8 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| exam_responses | 9 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| exam_score_rollups | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| exam_score_rollups | 2 | exam_attempt_id | uuid | uuid |  | NO |  |
| exam_score_rollups | 3 | section_code | text | text |  | NO |  |
| exam_score_rollups | 4 | module_id | text | text |  | NO |  |
| exam_score_rollups | 5 | domain | text | text |  | NO |  |
| exam_score_rollups | 6 | skill | text | text |  | NO |  |
| exam_score_rollups | 7 | attempted_operational | integer | int4 | 32 | NO | 0 |
| exam_score_rollups | 8 | correct_operational | integer | int4 | 32 | NO | 0 |
| exam_score_rollups | 9 | total_operational | integer | int4 | 32 | NO | 0 |
| exam_score_rollups | 10 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| exam_sections | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| exam_sections | 2 | exam_attempt_id | uuid | uuid |  | NO |  |
| exam_sections | 3 | section | text | text |  | NO |  |
| exam_sections | 4 | section_name | text | text |  | NO |  |
| exam_sections | 5 | target_duration_ms | integer | int4 | 32 | NO |  |
| exam_sections | 6 | actual_duration_ms | integer | int4 | 32 | YES |  |
| exam_sections | 7 | started_at | timestamp with time zone | timestamptz |  | YES |  |
| exam_sections | 8 | completed_at | timestamp with time zone | timestamptz |  | YES |  |
| exam_sections | 9 | status | text | text |  | NO | 'pending'::text |
| full_length_adaptive_config | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| full_length_adaptive_config | 2 | section | text | text |  | NO |  |
| full_length_adaptive_config | 3 | hard_cutoff | integer | int4 | 32 | NO |  |
| full_length_adaptive_config | 4 | bucket_mode | text | text |  | NO | 'two_bucket'::text |
| full_length_adaptive_config | 5 | active | boolean | bool |  | NO | true |
| full_length_adaptive_config | 6 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| full_length_adaptive_config | 7 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| full_length_exam_modules | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| full_length_exam_modules | 2 | session_id | uuid | uuid |  | NO |  |
| full_length_exam_modules | 3 | section | text | text |  | NO |  |
| full_length_exam_modules | 4 | module_index | integer | int4 | 32 | NO |  |
| full_length_exam_modules | 5 | difficulty_bucket | text | text |  | YES |  |
| full_length_exam_modules | 6 | target_duration_ms | integer | int4 | 32 | NO |  |
| full_length_exam_modules | 7 | started_at | timestamp with time zone | timestamptz |  | YES |  |
| full_length_exam_modules | 8 | ends_at | timestamp with time zone | timestamptz |  | YES |  |
| full_length_exam_modules | 9 | submitted_at | timestamp with time zone | timestamptz |  | YES |  |
| full_length_exam_modules | 10 | status | text | text |  | NO | 'not_started'::text |
| full_length_exam_modules | 11 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| full_length_exam_modules | 12 | submitted_late | boolean | bool |  | NO | false |
| full_length_exam_modules | 13 | calculator_state | jsonb | jsonb |  | YES |  |
| full_length_exam_modules | 14 | module1_correct_count | integer | int4 | 32 | YES |  |
| full_length_exam_modules | 15 | adaptive_config_id | uuid | uuid |  | YES |  |
| full_length_exam_modules | 16 | materialized_at | timestamp with time zone | timestamptz |  | YES |  |
| full_length_exam_questions | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| full_length_exam_questions | 2 | module_id | uuid | uuid |  | NO |  |
| full_length_exam_questions | 3 | question_id | uuid | uuid |  | NO |  |
| full_length_exam_questions | 4 | order_index | integer | int4 | 32 | NO |  |
| full_length_exam_questions | 5 | presented_at | timestamp with time zone | timestamptz |  | YES |  |
| full_length_exam_questions | 6 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| full_length_exam_questions | 7 | question_canonical_id | text | text |  | YES |  |
| full_length_exam_questions | 8 | question_stem | text | text |  | YES |  |
| full_length_exam_questions | 9 | question_section | text | text |  | YES |  |
| full_length_exam_questions | 10 | question_section_code | text | text |  | YES |  |
| full_length_exam_questions | 11 | question_type | text | text |  | YES |  |
| full_length_exam_questions | 12 | question_options | jsonb | jsonb |  | YES |  |
| full_length_exam_questions | 13 | question_difficulty | integer | int4 | 32 | YES |  |
| full_length_exam_questions | 14 | question_domain | text | text |  | YES |  |
| full_length_exam_questions | 15 | question_skill | text | text |  | YES |  |
| full_length_exam_questions | 16 | question_subskill | text | text |  | YES |  |
| full_length_exam_questions | 17 | question_source_type | integer | int4 | 32 | YES |  |
| full_length_exam_questions | 18 | question_diagram_present | boolean | bool |  | YES |  |
| full_length_exam_questions | 19 | question_tags | jsonb | jsonb |  | YES |  |
| full_length_exam_questions | 20 | question_competencies | jsonb | jsonb |  | YES |  |
| full_length_exam_questions | 21 | question_answer_text | text | text |  | YES |  |
| full_length_exam_questions | 22 | question_explanation | text | text |  | YES |  |
| full_length_exam_questions | 23 | question_exam | text | text |  | YES |  |
| full_length_exam_questions | 24 | question_structure_cluster_id | text | text |  | YES |  |
| full_length_exam_questions | 25 | question_correct_answer | text | text |  | YES |  |
| full_length_exam_responses | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| full_length_exam_responses | 2 | session_id | uuid | uuid |  | NO |  |
| full_length_exam_responses | 3 | module_id | uuid | uuid |  | NO |  |
| full_length_exam_responses | 4 | question_id | uuid | uuid |  | NO |  |
| full_length_exam_responses | 5 | selected_answer | text | text |  | YES |  |
| full_length_exam_responses | 6 | free_response_answer | text | text |  | YES |  |
| full_length_exam_responses | 7 | is_correct | boolean | bool |  | YES |  |
| full_length_exam_responses | 8 | answered_at | timestamp with time zone | timestamptz |  | YES |  |
| full_length_exam_responses | 9 | submitted_at | timestamp with time zone | timestamptz |  | YES |  |
| full_length_exam_responses | 10 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| full_length_exam_responses | 11 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| full_length_exam_score_rollups | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| full_length_exam_score_rollups | 2 | session_id | uuid | uuid |  | NO |  |
| full_length_exam_score_rollups | 3 | user_id | uuid | uuid |  | NO |  |
| full_length_exam_score_rollups | 4 | rw_module1_correct | integer | int4 | 32 | NO |  |
| full_length_exam_score_rollups | 5 | rw_module1_total | integer | int4 | 32 | NO |  |
| full_length_exam_score_rollups | 6 | rw_module2_correct | integer | int4 | 32 | NO |  |
| full_length_exam_score_rollups | 7 | rw_module2_total | integer | int4 | 32 | NO |  |
| full_length_exam_score_rollups | 8 | math_module1_correct | integer | int4 | 32 | NO |  |
| full_length_exam_score_rollups | 9 | math_module1_total | integer | int4 | 32 | NO |  |
| full_length_exam_score_rollups | 10 | math_module2_correct | integer | int4 | 32 | NO |  |
| full_length_exam_score_rollups | 11 | math_module2_total | integer | int4 | 32 | NO |  |
| full_length_exam_score_rollups | 12 | overall_score | integer | int4 | 32 | NO |  |
| full_length_exam_score_rollups | 13 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| full_length_exam_sessions | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| full_length_exam_sessions | 2 | user_id | uuid | uuid |  | NO |  |
| full_length_exam_sessions | 3 | status | text | text |  | NO | 'not_started'::text |
| full_length_exam_sessions | 4 | current_section | text | text |  | YES |  |
| full_length_exam_sessions | 5 | current_module | integer | int4 | 32 | YES |  |
| full_length_exam_sessions | 6 | seed | text | text |  | NO |  |
| full_length_exam_sessions | 7 | started_at | timestamp with time zone | timestamptz |  | YES |  |
| full_length_exam_sessions | 8 | completed_at | timestamp with time zone | timestamptz |  | YES |  |
| full_length_exam_sessions | 9 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| full_length_exam_sessions | 10 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| full_length_exam_sessions | 11 | test_form_id | text | text |  | NO | '00000000-0000-4000-8000-000000000001'::text |
| full_length_exam_sessions | 12 | client_instance_id | text | text |  | YES |  |
| full_length_exam_sessions | 13 | break_started_at | timestamp with time zone | timestamptz |  | YES |  |
| guardian_consent_requests | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| guardian_consent_requests | 2 | child_id | uuid | uuid |  | NO |  |
| guardian_consent_requests | 3 | guardian_email | text | text |  | NO |  |
| guardian_consent_requests | 4 | status | text | text |  | NO | 'pending'::text |
| guardian_consent_requests | 5 | verification_method | text | text |  | YES | 'stripe_auth'::text |
| guardian_consent_requests | 6 | stripe_payment_intent_id | text | text |  | YES |  |
| guardian_consent_requests | 7 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
